# git checkout master
Already on branch "master"
# git reset --hard stable
HEAD is now at 7704a8b... Merge branch 'for-linus' of git://oss.sgi.com:8090/xfs/xfs-2.6
Merging origin/master
# git merge origin/master
Already up-to-date.
Merging quilt/driver-core
# git merge quilt/driver-core
Merge made by recursive.
 arch/arm/Kconfig                                   |    2 +
 arch/x86/kernel/traps_32.c                         |    1 +
 arch/x86/kernel/traps_64.c                         |    1 +
 drivers/base/core.c                                |    1 +
 drivers/base/memory.c                              |   29 +-
 drivers/base/node.c                                |    7 +-
 drivers/base/power/main.c                          |    5 -
 drivers/media/video/Kconfig                        |    1 +
 drivers/media/video/Makefile                       |    2 +
 drivers/media/video/go7007/Kconfig                 |   14 +
 drivers/media/video/go7007/Makefile                |   17 +
 drivers/media/video/go7007/go7007-driver.c         |  693 +++++++++
 drivers/media/video/go7007/go7007-fw.c             | 1643 ++++++++++++++++++++
 drivers/media/video/go7007/go7007-i2c.c            |  309 ++++
 drivers/media/video/go7007/go7007-priv.h           |  279 ++++
 drivers/media/video/go7007/go7007-usb.c            | 1229 +++++++++++++++
 drivers/media/video/go7007/go7007-v4l2.c           | 1516 ++++++++++++++++++
 drivers/media/video/go7007/go7007.h                |  120 ++
 drivers/media/video/go7007/saa7134-go7007.c        |  484 ++++++
 drivers/media/video/go7007/snd-go7007.c            |  315 ++++
 drivers/media/video/go7007/wis-i2c.h               |   55 +
 drivers/media/video/go7007/wis-ov7640.c            |  146 ++
 drivers/media/video/go7007/wis-saa7113.c           |  378 +++++
 drivers/media/video/go7007/wis-saa7115.c           |  507 ++++++
 drivers/media/video/go7007/wis-sony-tuner.c        |  757 +++++++++
 drivers/media/video/go7007/wis-tw2804.c            |  383 +++++
 drivers/media/video/go7007/wis-tw9903.c            |  378 +++++
 drivers/media/video/go7007/wis-uda1342.c           |  136 ++
 drivers/net/phy/phy_device.c                       |    8 +-
 drivers/uio/Kconfig                                |   10 +-
 drivers/uio/uio_cif.c                              |    6 +-
 fs/debugfs/inode.c                                 |    4 -
 fs/sysfs/file.c                                    |   13 +
 fs/sysfs/mount.c                                   |    2 +-
 fs/sysfs/sysfs.h                                   |    1 +
 include/linux/debugfs.h                            |    5 +
 include/linux/init.h                               |    1 +
 include/linux/memory.h                             |    5 +-
 include/linux/sysfs.h                              |   14 +-
 init/main.c                                        |    9 +
 lib/kobject.c                                      |   72 +-
 mm/memory_hotplug.c                                |    2 +-
 .../firmware_class/firmware_sample_driver.c        |   49 +-
 .../firmware_sample_firmware_class.c               |   39 +-
 scripts/mod/file2alias.c                           |   57 +-
 45 files changed, 9580 insertions(+), 125 deletions(-)
 create mode 100644 drivers/media/video/go7007/Kconfig
