$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 Documentation/filesystems/ubifs.txt                |  164 +
 Documentation/ftrace.txt                           |  305 +-
 Documentation/i2c/chips/max6875                    |    2 +-
 Documentation/i2c/chips/pca9539                    |   10 +-
 Documentation/i2c/chips/pcf8574                    |   12 +-
 Documentation/i2c/chips/pcf8575                    |    9 +-
 Documentation/ioctl/hdio.txt                       |    7 +-
 Documentation/kernel-parameters.txt                |    5 +-
 Documentation/kprobes.txt                          |    1 +
 Documentation/laptops/acer-wmi.txt                 |    2 -
 Documentation/powerpc/booting-without-of.txt       | 1082 +----
 Documentation/powerpc/bootwrapper.txt              |  141 +
 Documentation/powerpc/dts-bindings/fsl/board.txt   |   29 +
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm.txt        |   67 +
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm/brg.txt    |   21 +
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm/i2c.txt    |   41 +
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm/pic.txt    |   18 +
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm/usb.txt    |   15 +
 .../powerpc/dts-bindings/fsl/cpm_qe/network.txt    |   45 +
 .../powerpc/dts-bindings/fsl/cpm_qe/qe.txt         |   58 +
 .../dts-bindings/fsl/cpm_qe/qe/firmware.txt        |   24 +
 .../powerpc/dts-bindings/fsl/cpm_qe/qe/par_io.txt  |   51 +
 .../powerpc/dts-bindings/fsl/cpm_qe/qe/pincfg.txt  |   60 +
 .../powerpc/dts-bindings/fsl/cpm_qe/qe/ucc.txt     |   70 +
 .../powerpc/dts-bindings/fsl/cpm_qe/qe/usb.txt     |   22 +
 .../powerpc/dts-bindings/fsl/cpm_qe/serial.txt     |   21 +
 Documentation/powerpc/dts-bindings/fsl/diu.txt     |   18 +
 Documentation/powerpc/dts-bindings/fsl/dma.txt     |  127 +
 Documentation/powerpc/dts-bindings/fsl/gtm.txt     |   31 +
 Documentation/powerpc/dts-bindings/fsl/guts.txt    |   25 +
 Documentation/powerpc/dts-bindings/fsl/i2c.txt     |   32 +
 Documentation/powerpc/dts-bindings/fsl/lbc.txt     |   35 +
 Documentation/powerpc/dts-bindings/fsl/msi-pic.txt |   36 +
 Documentation/powerpc/dts-bindings/fsl/sata.txt    |   29 +
 Documentation/powerpc/dts-bindings/fsl/sec.txt     |   68 +
 Documentation/powerpc/dts-bindings/fsl/spi.txt     |   24 +
 Documentation/powerpc/dts-bindings/fsl/ssi.txt     |   38 +
 Documentation/powerpc/dts-bindings/fsl/tsec.txt    |   69 +
 Documentation/powerpc/dts-bindings/fsl/usb.txt     |   59 +
 Documentation/scsi/aacraid.txt                     |   24 +-
 MAINTAINERS                                        |   56 +-
 Makefile                                           |    5 +-
 arch/avr32/boards/atngw100/setup.c                 |    7 +
 arch/avr32/boards/atstk1000/atstk1002.c            |    3 +
 arch/avr32/mach-at32ap/at32ap700x.c                |   30 +-
 arch/ia64/kernel/process.c                         |    4 +
 arch/mips/Kconfig                                  |  130 +-
 arch/mips/Makefile                                 |   59 +-
 arch/mips/au1000/common/platform.c                 |   29 +-
 arch/mips/au1000/mtx-1/platform.c                  |   51 +-
 arch/mips/au1000/pb1200/platform.c                 |    5 +-
 arch/mips/cobalt/Makefile                          |    2 +-
 arch/mips/cobalt/lcd.c                             |   55 +
 arch/mips/configs/atlas_defconfig                  | 1472 ------
 arch/mips/configs/bcm47xx_defconfig                |    2 -
 arch/mips/configs/bigsur_defconfig                 |  164 +-
 arch/mips/configs/capcella_defconfig               |    2 -
 arch/mips/configs/cobalt_defconfig                 |    2 -
 arch/mips/configs/db1000_defconfig                 |    2 -
 arch/mips/configs/db1100_defconfig                 |    2 -
 arch/mips/configs/db1200_defconfig                 |    2 -
 arch/mips/configs/db1500_defconfig                 |    2 -
 arch/mips/configs/db1550_defconfig                 |    2 -
 arch/mips/configs/decstation_defconfig             |    2 -
 arch/mips/configs/e55_defconfig                    |    2 -
 arch/mips/configs/emma2rh_defconfig                |    2 -
 arch/mips/configs/excite_defconfig                 |    2 -
 arch/mips/configs/fulong_defconfig                 |    2 -
 arch/mips/configs/ip22_defconfig                   |    2 -
 arch/mips/configs/ip27_defconfig                   |    2 -
 arch/mips/configs/ip28_defconfig                   |    2 -
 arch/mips/configs/ip32_defconfig                   |    2 -
 arch/mips/configs/jazz_defconfig                   |    2 -
 arch/mips/configs/jmr3927_defconfig                |  190 +-
 arch/mips/configs/lasat_defconfig                  |    2 -
 arch/mips/configs/malta_defconfig                  |    3 -
 arch/mips/configs/mipssim_defconfig                |    2 -
 arch/mips/configs/mpc30x_defconfig                 |    2 -
 arch/mips/configs/msp71xx_defconfig                |    2 -
 arch/mips/configs/mtx1_defconfig                   |    2 -
 arch/mips/configs/pb1100_defconfig                 |    2 -
 arch/mips/configs/pb1500_defconfig                 |    2 -
 arch/mips/configs/pb1550_defconfig                 |    2 -
 arch/mips/configs/pnx8550-jbs_defconfig            |    2 -
 arch/mips/configs/pnx8550-stb810_defconfig         |    2 -
 arch/mips/configs/rbhma4200_defconfig              |  669 ---
 .../{rbhma4500_defconfig => rbtx49xx_defconfig}    |  208 +-
 arch/mips/configs/rm200_defconfig                  |    2 -
 arch/mips/configs/sb1250-swarm_defconfig           |    2 -
 arch/mips/configs/sead_defconfig                   |  642 ---
 arch/mips/configs/tb0219_defconfig                 |    2 -
 arch/mips/configs/tb0226_defconfig                 |    2 -
 arch/mips/configs/tb0287_defconfig                 |    2 -
 arch/mips/configs/workpad_defconfig                |    2 -
 arch/mips/configs/wrppmc_defconfig                 |    2 -
 arch/mips/configs/yosemite_defconfig               |    2 -
 arch/mips/emma2rh/common/prom.c                    |   15 +-
 arch/mips/fw/arc/identify.c                        |   11 -
 arch/mips/gt64120/wrppmc/reset.c                   |   14 +-
 arch/mips/gt64120/wrppmc/setup.c                   |    3 +-
 arch/mips/jazz/setup.c                             |    4 +-
 arch/mips/jmr3927/common/Makefile                  |    7 -
 arch/mips/jmr3927/common/puts.c                    |   60 -
 arch/mips/jmr3927/rbhma3100/init.c                 |   57 -
 arch/mips/kernel/Makefile                          |    6 +-
 arch/mips/kernel/early_printk.c                    |    2 +
 arch/mips/kernel/gpio_txx9.c                       |   10 +-
 arch/mips/kernel/i8253.c                           |    2 +-
 arch/mips/kernel/irix5sys.S                        | 1041 ----
 arch/mips/kernel/irixelf.c                         | 1361 -----
 arch/mips/kernel/irixinv.c                         |   78 -
 arch/mips/kernel/irixioctl.c                       |  213 -
 arch/mips/kernel/irixsig.c                         |  888 ----
 arch/mips/kernel/irq.c                             |    4 -
 arch/mips/kernel/mips-mt.c                         |   11 +-
 arch/mips/kernel/process.c                         |    7 -
 arch/mips/kernel/scall32-o32.S                     |   19 -
 arch/mips/kernel/setup.c                           |   13 +-
 arch/mips/kernel/sysirix.c                         | 2140 --------
 arch/mips/kernel/traps.c                           |   14 +-
 arch/mips/lasat/interrupt.c                        |   21 +-
 arch/mips/lasat/lasat_board.c                      |    3 +-
 arch/mips/lasat/prom.c                             |    8 +-
 arch/mips/lasat/serial.c                           |    3 +-
 arch/mips/lasat/setup.c                            |    8 +-
