$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3edac25 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master
$ git merge origin/master
Updating 3edac25..58e20d8
Fast forward
 Documentation/00-INDEX                           |    2 +
 Documentation/ABI/testing/sysfs-c2port           |   88 +
 Documentation/c2port.txt                         |   90 +
 Documentation/cgroups/freezer-subsystem.txt      |   21 +-
 Documentation/filesystems/xip.txt                |    9 +-
 Documentation/hwmon/adt7462                      |   67 +
 Documentation/hwmon/lis3lv02d                    |   49 +
 Documentation/ics932s401                         |   31 +
 Documentation/printk-formats.txt                 |   35 +
 Documentation/w1/masters/omap-hdq                |   46 +
 MAINTAINERS                                      |    5 +
 arch/arm/include/asm/dma-mapping.h               |   13 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h      |    5 +-
 arch/arm/include/asm/hardware/iop_adma.h         |    6 +
 arch/arm/include/asm/mach/map.h                  |   13 +-
 arch/arm/mach-clps711x/include/mach/hardware.h   |   22 -
 arch/arm/mach-clps7500/core.c                    |    6 +-
 arch/arm/mach-clps7500/include/mach/hardware.h   |    6 +-
 arch/arm/mach-h720x/include/mach/boards.h        |    6 +-
 arch/arm/mach-integrator/include/mach/platform.h |   19 +-
 arch/arm/mach-iop13xx/include/mach/adma.h        |    3 +-
 arch/arm/mach-realview/clock.c                   |    2 +-
 arch/arm/mach-realview/include/mach/platform.h   |   19 +-
 arch/arm/mach-versatile/clock.c                  |    2 +-
 arch/arm/mach-versatile/include/mach/platform.h  |   18 +-
 arch/arm/mm/cache-feroceon-l2.c                  |    4 +-
 arch/arm/mm/mmu.c                                |    6 +
 arch/arm/plat-iop/setup.c                        |    5 +-
 arch/parisc/include/asm/smp.h                    |    2 -
 drivers/char/ipmi/ipmi_msghandler.c              |   20 +-
 drivers/char/ipmi/ipmi_si_intf.c                 |   16 +-
 drivers/dma/dmaengine.c                          |    4 +-
 drivers/dma/dmatest.c                            |   22 +-
 drivers/dma/iop-adma.c                           |   11 +-
 drivers/edac/i5000_edac.c                        |    4 +-
 drivers/gpio/Kconfig                             |    8 +
 drivers/gpio/Makefile                            |    1 +
 drivers/gpio/xilinx_gpio.c                       |  235 +++
 drivers/hwmon/Kconfig                            |   29 +
 drivers/hwmon/Makefile                           |    2 +
 drivers/hwmon/adt7462.c                          | 2002 ++++++++++++++++++++++
