$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 987fed3 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating 987fed3..9a8fb9e
Fast forward
 Documentation/kernel-parameters.txt              |    9 +-
 Documentation/leds-lp3944.txt                    |   50 +
 Documentation/powerpc/booting-without-of.txt     | 1168 +---------------------
 Documentation/powerpc/dts-bindings/4xx/emac.txt  |  148 +++
 Documentation/powerpc/dts-bindings/gpio/gpio.txt |   50 +
 Documentation/powerpc/dts-bindings/gpio/led.txt  |   17 +-
 Documentation/powerpc/dts-bindings/gpio/mdio.txt |   19 +
 Documentation/powerpc/dts-bindings/marvell.txt   |  521 ++++++++++
 Documentation/powerpc/dts-bindings/phy.txt       |   25 +
 Documentation/powerpc/dts-bindings/spi-bus.txt   |   57 ++
 Documentation/powerpc/dts-bindings/usb-ehci.txt  |   25 +
 Documentation/powerpc/dts-bindings/xilinx.txt    |  295 ++++++
 arch/ia64/kvm/kvm_lib.c                          |    6 +
 arch/powerpc/Kconfig                             |    1 -
 arch/powerpc/boot/.gitignore                     |   10 +
 arch/powerpc/boot/dts/amigaone.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8569mds.dts             |    1 +
 arch/powerpc/include/asm/cpm1.h                  |    2 -
 arch/powerpc/include/asm/dma-mapping.h           |   24 +-
 arch/powerpc/include/asm/highmem.h               |   57 +-
 arch/powerpc/include/asm/hw_irq.h                |   20 +-
 arch/powerpc/include/asm/pte-hash64-64k.h        |    3 +-
 arch/powerpc/include/asm/rtas.h                  |    5 +-
 arch/powerpc/kernel/entry_32.S                   |  127 +++-
 arch/powerpc/kernel/head_32.S                    |   17 +-
 arch/powerpc/kernel/of_device.c                  |    2 +-
 arch/powerpc/kernel/process.c                    |    2 +-
 arch/powerpc/kernel/rtas.c                       |   69 ++-
 arch/powerpc/kernel/setup_32.c                   |    2 +
 arch/powerpc/kernel/smp.c                        |    3 +-
 arch/powerpc/kernel/udbg_16550.c                 |    2 +-
 arch/powerpc/mm/Makefile                         |    1 +
 arch/powerpc/mm/highmem.c                        |   77 ++
 arch/powerpc/platforms/44x/warp.c                |   44 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c        |    1 +
 arch/powerpc/platforms/85xx/smp.c                |    9 +-
